"Rank, Player",Bowen,Clay,Cockcroft,Dopp,Karabell,Loza,Moody,Yates,AVG
"1.�Travis Kelce, KC",1,1,1,1,1,1,1,1,1
"2.�Mark Andrews, Bal",2,2,2,2,3,2,2,2,2.1
"3.�T.J. Hockenson, Min",3,3,3,3,2,4,3,3,3
"4.�Darren Waller, NYG",4,4,4,4,4,3,4,4,3.9
"5.�George Kittle, SF",5,5,6,5,7,5,6,5,5.5
"6.�Kyle Pitts, Atl",6,6,5,7,5,6,7,7,6.1
"7.�Dallas Goedert, Phi",7,7,7,6,6,7,5,6,6.4
"8.�Pat Freiermuth, Pit",8,8,10,8,8,8,10,9,8.6
"9.�Evan Engram, Jax",9,9,8,9,11,10,9,8,9.1
"10.�David Njoku, Cle",10,10,9,10,12,9,8,10,9.8
"11.�Dalton Schultz, Hou",11,12,11,11,9,11,12,12,11.1
"12.�Tyler Higbee, LAR",12,13,13,12,10,13,11,11,11.9
"13.�Cole Kmet, Chi",13,11,12,13,14,12,15,13,12.9
"14.�Chigoziem Okonkwo, Ten",15,15,14,15,13,14,14,20,15
"15.�Gerald Everett, LAC",17,17,18,16,16,17,13,14,16
"16.�Dalton Kincaid, Buf",14,14,17,17,19,15,16,16,16
"17.�Greg Dulcich, DenIR",16,21,16,14,15,18,18,15,16.6
"18.�Juwan Johnson, NO",18,16,21,18,17,16,17,19,17.8
"19.�Mike Gesicki, NE",19,22,24,19,18,19,19,22,20.3
"20.�Dawson Knox, BufQ",20,NR,23,20,20,20,24,21,21.8
"21.�Hayden Hurst, Car",21,NR,22,21,24,21,22,18,21.9
"22.�Sam LaPorta, Det",22,20,19,24,NR,22,21,NR,22.5
"23.�Irv Smith Jr., Cin",24,23,20,NR,22,23,20,24,22.8
"24.�Zach Ertz, Ari",23,18,15,NR,NR,NR,NR,NR,23.3
"25.�Tyler Conklin, NYJ",25,19,NR,22,23,24,NR,NR,23.9
